source	target	interaction	weight
DNMT3A	AHCYL2	interacts_with	0.913
DNMT3A	HDAC1	interacts_with	0.997
DNMT3A	AHCYL1	interacts_with	0.915
DNMT3A	AGO1	interacts_with	0.846
DNMT3A	NOTCH1	interacts_with	0.542
DNMT3A	NRAS	interacts_with	0.732
DNMT3A	DNMT3B	interacts_with	0.998
DNMT3A	PTPN11	interacts_with	0.585
DNMT3A	SMARCD3	interacts_with	0.6
DNMT3A	BUB3	interacts_with	0.465
DNMT3A	EHMT1	interacts_with	0.602
DNMT3A	H2BC5	interacts_with	0.573
DNMT3A	SMARCA2	interacts_with	0.697
ADCY10	NME2	interacts_with	0.707
ADCY10	NME1-NME2	interacts_with	0.703
ADCY10	NME3	interacts_with	0.694
ADCY10	NME1	interacts_with	0.694
ADCY10	ENTPD8	interacts_with	0.66
ADCY10	NME4	interacts_with	0.694
ADCY10	GALT	interacts_with	0.768
ADCY10	PDE4B	interacts_with	0.71
ADCY10	LPA	interacts_with	0.528
ADCY10	PDE1C	interacts_with	0.716
ADCY10	PKM	interacts_with	0.881
PPP2R2A	CACNA2D3	interacts_with	0.663
PPP2R2A	PRKCZ	interacts_with	0.91
PPP2R2A	GRB2	interacts_with	0.44
PPP2R2A	NCBP2	interacts_with	0.553
PPP2R2A	CDC6	interacts_with	0.457
PPP2R2A	PPP2R2B	interacts_with	0.951
PPP2R2A	CDC14A	interacts_with	0.482
PPP2R2A	CACNA1D	interacts_with	0.65
PPP2R2A	KSR1	interacts_with	0.63
PPP2R2A	RYR2	interacts_with	0.9
NLGN2	SYNGAP1	interacts_with	0.717
NLGN2	NLGN1	interacts_with	0.704
NLGN2	DLGAP4	interacts_with	0.617
NLGN2	CAMK2A	interacts_with	0.411
NLGN2	DLGAP2	interacts_with	0.715
NLGN2	GRM1	interacts_with	0.61
NLGN2	DLG2	interacts_with	0.784
NLGN2	HOMER2	interacts_with	0.647
NLGN2	DLGAP3	interacts_with	0.709
NLGN2	DLGAP1	interacts_with	0.844
NLGN2	CHD8	interacts_with	0.432
NLGN2	GRIA1	interacts_with	0.532
NLGN2	MDGA2	interacts_with	0.839
NLGN2	NECTIN1	interacts_with	0.421
NLGN2	PLCB1	interacts_with	0.422
LEP	ACE	interacts_with	0.611
LEP	NAMPT	interacts_with	0.84
LEP	NOTCH1	interacts_with	0.411
LEP	GNRH1	interacts_with	0.712
LEP	NR3C2	interacts_with	0.487
LEP	PTPN11	interacts_with	0.808
LEP	HP	interacts_with	0.463
LEP	PDYN	interacts_with	0.434
LEP	INS	interacts_with	0.985
LEP	ABCA1	interacts_with	0.646
LEP	ACOX3	interacts_with	0.439
LEP	C3	interacts_with	0.401
LEP	FTO	interacts_with	0.761
LEP	IGF1R	interacts_with	0.666
LEP	MED13L	interacts_with	0.505
LEP	MED25	interacts_with	0.499
SYNGAP1	NLGN1	interacts_with	0.695
SYNGAP1	DLGAP4	interacts_with	0.47
SYNGAP1	CAMK2A	interacts_with	0.729
