ID	Description	GeneRatio	pvalue	p.adjust	geneID	method	gene.name	list.name	list.count
hsa05017	Spinocerebellar ataxia	17/205	6.90046937056347e-08	1.31840387055092e-05	5290/2911/11317/5693/5695/5173/5692/5702/5705/5713/5691/6310/773/1600/2890/23236/9821	KEGG	ATXN1/CACNA1A/DAB1/GRIA1/GRM1/PDYN/PIK3CA/PLCB1/PSMB3/PSMB4/PSMB5/PSMB7/PSMC3/PSMC5/PSMD7/RB1CC1/RBPJL	Zhang/PL	2
hsa00230	Purine metabolism	16/205	9.25195698632227e-08	1.31840387055092e-05	55811/271/4831/654364/4832/4830/204/377841/4833/957/50808/5142/124583/955/2272/5137	KEGG	ADCY10/AK2/AK3/AMPD2/CANT1/ENTPD5/ENTPD6/ENTPD8/FHIT/NME1/NME1-NME2/NME2/NME3/NME4/PDE1C/PDE4B	Zhang/PL	2
hsa01232	Nucleotide metabolism	13/205	1.41382176629801e-07	1.3431306779831e-05	271/4831/654364/4832/4830/204/377841/4833/957/50808/115024/124583/955	KEGG	AK2/AK3/AMPD2/CANT1/ENTPD5/ENTPD6/ENTPD8/NME1/NME1-NME2/NME2/NME3/NME4/NT5C3B	Zhang	1
hsa00240	Pyrimidine metabolism	10/205	1.30903910321043e-06	9.32690361037434e-05	4831/654364/4832/4830/377841/4833/957/115024/124583/955	KEGG	CANT1/ENTPD5/ENTPD6/ENTPD8/NME1/NME1-NME2/NME2/NME3/NME4/NT5C3B	Zhang	1
hsa01240	Biosynthesis of cofactors	15/205	5.85195370001213e-06	0.000333561360900692	4831/654364/4832/55312/4830/80347/204/80025/53354/4833/50808/60490/79646/326625/7390	KEGG	AK2/AK3/COASY/MMAB/NME1/NME1-NME2/NME2/NME3/NME4/PANK1/PANK2/PANK3/PPCDC/RFK/UROS	Zhang/PL	2
hsa03050	Proteasome	8/205	1.45148986483623e-05	0.000689457685797212	5693/5695/5692/5702/5705/5713/5691/5698	KEGG	PSMB3/PSMB4/PSMB5/PSMB7/PSMB9/PSMC3/PSMC5/PSMD7	Zhang/PL	2
hsa00770	Pantothenate and CoA biosynthesis	5/205	0.000131649675481708	0.00536002250175523	80347/80025/53354/60490/79646	KEGG	COASY/PANK1/PANK2/PANK3/PPCDC	Zhang	1
hsa05165	Human papillomavirus infection	20/205	0.000199271334219024	0.00709904128155273	5520/3065/5290/3107/5590/2885/1740/4851/4893/11317/7249/1856/9586/84612/5521/10488/1286/84441/5315/7098	KEGG	COL4A4/CREB3/CREB5/DLG2/DVL2/GRB2/HDAC1/HLA-C/MAML2/NOTCH1/NRAS/PARD6B/PIK3CA/PKM/PPP2R2A/PPP2R2B/PRKCZ/RBPJL/TLR3/TSC2	Zhang/PL	2
hsa04211	Longevity regulating pathway	9/205	0.000370551358276848	0.0117341263454335	5290/4893/7249/9586/3630/10488/79813/3480/9821	KEGG	CREB3/CREB5/EHMT1/IGF1R/INS/NRAS/PIK3CA/RB1CC1/TSC2	Zhang/PL	2
hsa04330	Notch signaling pathway	7/205	0.000731102981035668	0.0208364349595165	3065/4851/11317/1856/6310/84441/9612	KEGG	ATXN1/DVL2/HDAC1/MAML2/NCOR2/NOTCH1/RBPJL	Zhang/PL	2
