name	NCBI.id	list.name	list.count	comp	degree	score
DNMT3A	1788	Zhang	1	1	13	0.393939393939394
ADCY10	55811	Zhang	1	1	11	0.333333333333333
PPP2R2A	5520	Zhang	1	1	10	0.303030303030303
NLGN2	57555	Zhang	1	1	15	0.454545454545455
LEP	3952	Zhang	1	1	16	0.484848484848485
SYNGAP1	8831	Zhang	1	1	19	0.575757575757576
AHCYL2	23382	Zhang	1	1	4	0.121212121212121
NLGN1	22871	Zhang	1	1	18	0.545454545454545
DLGAP4	22839	Zhang	1	1	9	0.272727272727273
HDAC1	3065	Zhang	1	1	27	0.818181818181818
AMPD2	271	Zhang	1	1	10	0.303030303030303
AHCYL1	10768	Zhang	1	1	5	0.151515151515152
SHARPIN	81858	Zhang	1	1	2	0.0606060606060606
NME2	4831	Zhang	1	1	14	0.424242424242424
NME1-NME2	654364	Zhang	1	1	12	0.363636363636364
CACNA2D3	55799	Zhang	1	1	7	0.212121212121212
NME3	4832	Zhang	1	1	12	0.363636363636364
ZC3H13	23091	Zhang	1	1	6	0.181818181818182
CAMK2A	815	Zhang	1	1	28	0.848484848484849
PIK3CA	5290	Zhang	1	1	24	0.727272727272727
MAX	4149	Zhang/PL	2	1	9	0.272727272727273
HLA-C	3107	Zhang	1	1	7	0.212121212121212
ACE	1636	Zhang	1	1	8	0.242424242424242
PRKCZ	5590	Zhang	1	1	12	0.363636363636364
NFATC3	4775	Zhang	1	1	4	0.121212121212121
DLGAP2	9228	Zhang/PL	2	1	15	0.454545454545455
GRM1	2911	Zhang	1	1	21	0.636363636363636
RFK	55312	Zhang	1	1	4	0.121212121212121
PELP1	27043	Zhang	1	1	5	0.151515151515152
NME1	4830	Zhang	1	1	16	0.484848484848485
AGO1	26523	Zhang	1	1	10	0.303030303030303
GDPD1	284161	Zhang	1	1	2	0.0606060606060606
GRB2	2885	Zhang	1	1	25	0.757575757575758
DLG2	1740	Zhang	1	1	24	0.727272727272727
NCBP2	22916	Zhang	1	1	9	0.272727272727273
CDC6	990	Zhang	1	1	18	0.545454545454545
COASY	80347	Zhang	1	1	10	0.303030303030303
AK2	204	Zhang	1	1	11	0.333333333333333
ENTPD8	377841	Zhang	1	1	16	0.484848484848485
PANK2	80025	Zhang	1	1	5	0.151515151515152
PANK1	53354	Zhang	1	1	4	0.121212121212121
TOP1	7150	Zhang	1	1	10	0.303030303030303
HOMER2	9455	Zhang	1	1	10	0.303030303030303
GABBR1	2550	Zhang/PL	2	1	8	0.242424242424242
NAMPT	10135	Zhang	1	1	3	0.0909090909090909
NME4	4833	Zhang	1	1	13	0.393939393939394
GDPD3	79153	Zhang	1	1	1	0.0303030303030303
NOTCH1	4851	Zhang	1	1	22	0.666666666666667
NRAS	4893	Zhang	1	1	24	0.727272727272727
DNMT3B	1789	Zhang	1	1	11	0.333333333333333
GNRH1	2796	Zhang	1	1	5	0.151515151515152
RBPJL	11317	Zhang	1	1	6	0.181818181818182
PRPF4B	8899	Zhang	1	1	6	0.181818181818182
GALT	2592	Zhang	1	1	2	0.0606060606060606
BCL2L1	598	Zhang	1	1	14	0.424242424242424
STAM2	10254	Zhang	1	1	3	0.0909090909090909
TSC2	7249	Zhang	1	1	9	0.272727272727273
PSMB5	5693	Zhang	1	1	14	0.424242424242424
DLGAP3	58512	Zhang	1	1	11	0.333333333333333
PSMB7	5695	Zhang	1	1	11	0.333333333333333
IK	3550	Zhang	1	1	4	0.121212121212121
ATP4B	496	Zhang	1	2	0	0
KRT5	3852	Zhang	1	1	3	0.0909090909090909
DVL2	1856	Zhang	1	1	11	0.333333333333333
NR3C2	4306	Zhang	1	1	4	0.121212121212121
NODAL	4838	Zhang	1	1	2	0.0606060606060606
CDC23	8697	Zhang	1	1	13	0.393939393939394
NEDD9	4739	Zhang/PL	2	1	8	0.242424242424242
RET	5979	Zhang	1	1	12	0.363636363636364
CREB5	9586	Zhang	1	1	2	0.0606060606060606
BNIP1	662	Zhang	1	1	2	0.0606060606060606
CA2	760	Zhang	1	3	0	0
MICALL2	79778	Zhang	1	1	2	0.0606060606060606
E2F6	1876	Zhang	1	1	8	0.242424242424242
PTPN11	5781	Zhang	1	1	21	0.636363636363636
PARD6B	84612	Zhang	1	1	2	0.0606060606060606
DLGAP1	9229	Zhang	1	1	18	0.545454545454545
HP	3240	Zhang	1	1	8	0.242424242424242
SMARCD3	6604	Zhang	1	1	5	0.151515151515152
PDYN	5173	Zhang	1	1	7	0.212121212121212
STX10	8677	Zhang	1	1	1	0.0303030303030303
SF3B2	10992	Zhang	1	1	7	0.212121212121212
NMRK2	27231	Zhang	1	1	1	0.0303030303030303
RNF41	10193	Zhang	1	1	3	0.0909090909090909
PSMB4	5692	Zhang	1	1	11	0.333333333333333
ENTPD5	957	Zhang	1	1	12	0.363636363636364
AK3	50808	Zhang	1	1	11	0.333333333333333
PPCDC	60490	Zhang	1	1	6	0.181818181818182
CHD8	57680	Zhang	1	1	10	0.303030303030303
CRKL	1399	Zhang	1	1	12	0.363636363636364
ING3	54556	Zhang	1	1	3	0.0909090909090909
CDR2	1039	Zhang	1	1	1	0.0303030303030303
PSMC3	5702	Zhang	1	1	11	0.333333333333333
PSMC5	5705	Zhang	1	1	14	0.424242424242424
SCAF1	58506	Zhang	1	1	2	0.0606060606060606
RAPGEF1	2889	Zhang	1	1	10	0.303030303030303
NT5C3B	115024	Zhang	1	1	9	0.272727272727273
IL12A	3592	Zhang	1	4	0	0
INS	3630	Zhang	1	1	33	1
BUB3	9184	Zhang	1	1	7	0.212121212121212
HSF1	3297	Zhang	1	1	3	0.0909090909090909
CHMP3	51652	Zhang	1	1	1	0.0303030303030303
PSMD7	5713	Zhang	1	1	11	0.333333333333333
PDE4B	5142	Zhang	1	1	13	0.393939393939394
CANT1	124583	Zhang	1	1	13	0.393939393939394
ADGRL2	23266	Zhang	1	1	5	0.151515151515152
BAIAP2	10458	Zhang	1	1	10	0.303030303030303
PPP2R2B	5521	Zhang	1	1	9	0.272727272727273
ENTPD6	955	Zhang	1	1	12	0.363636363636364
BHMT	635	Zhang	1	1	3	0.0909090909090909
CREB3	10488	Zhang	1	1	4	0.121212121212121
PSMB3	5691	Zhang	1	1	12	0.363636363636364
CDC14A	8556	Zhang	1	1	4	0.121212121212121
PANK3	79646	Zhang	1	1	4	0.121212121212121
SF1	7536	Zhang	1	1	5	0.151515151515152
AAMDC	28971	PL	1	5	0	0
ABCA1	19	PL	1	1	12	0.363636363636364
ABCC6	368	PL	1	1	1	0.0303030303030303
ABHD12	26090	PL	1	6	0	0
ACOX3	8310	PL	1	1	5	0.151515151515152
ACTL8	81569	PL	1	7	0	0
ACTR3C	653857	PL	1	8	0	0
ADAMTS2	9509	PL	1	9	0	0
ADPRH	141	PL	1	10	0	0
ADTRP	84830	PL	1	1	1	0.0303030303030303
AFF1	4299	PL	1	1	3	0.0909090909090909
AFF3	3899	PL	1	1	3	0.0909090909090909
PALM2AKAP2	445815	PL	1	1	1	0.0303030303030303
AKAP6	9472	PL	1	1	5	0.151515151515152
ALDOB	229	PL	1	1	3	0.0909090909090909
ANGPT1	284	PL	1	1	7	0.212121212121212
ANKS1B	56899	PL	1	1	5	0.151515151515152
ANO3	63982	PL	1	11	0	0
ANO4	121601	PL	1	12	0	0
ARHGAP8	23779	PL	1	13	0	0
